exp_name: ensemble_four_ch_seed11
dataset_name: ENIGMA_OCD
fmri_type: divided_timeseries
intermediate_vec: 316
abcd_path: /scratch/connectome/stellasybae/ABCD_ROI/7.ROI
ukb_path: /scratch/connectome/stellasybae/UKB_ROI
abide_path: /scratch/connectome/stellasybae/ABIDE_ROI
enigma_path: /pscratch/sd/y/ycryu/MBBN_data
base_path: /pscratch/sd/y/ycryu/ENIGMA_OCD_MBBN/MBBN-main
step: 2
target: OCD
fine_tune_task: binary_classification
seed: 11
visualization: False
prepare_visualization: False
weightwatcher: False
weightwatcher_save_dir: None
norm_axis: 1
cuda: True
log_dir: /pscratch/sd/y/ycryu/ENIGMA_OCD_MBBN/MBBN-main/yc/ensemble/runs
transformer_hidden_layers: 8
world_size: -1
rank: 0
local_rank: -1
dist_backend: nccl
init_method: file
distributed: False
amp: True
gradient_clipping: False
clip_max_norm: 1.0
accumulation_steps: 1
profiling: False
wandb_key: d0330ca06936eecd637c3470c47af6d33e1cb277
wandb_mode: disabled
wandb_entity: youngchanryu-seoul-national-university
wandb_project: enigma-ocd_mbbn
filtering_type: Boxcar
use_high_freq: False
divide_by_lorentzian: False
use_raw_knee: False
seq_part: head
fmri_dividing_type: four_channels
transformer_dropout_rate: 0.3
num_heads: 4
attn_mask: True
pretrained_model_weights_path: None
finetune: False
finetune_test: False
spatiotemporal: True
spat_diff_loss_type: minus_log
spatial_loss_factor: 4.0
ablation: None
task_phase1: vanilla_BERT
batch_size_phase1: 8
validation_frequency_phase1: 10000000
nEpochs_phase1: 2
optim_phase1: AdamW
weight_decay_phase1: 0.01
lr_policy_phase1: SGDR
lr_init_phase1: 0.001
lr_gamma_phase1: 0.97
lr_step_phase1: 3000
lr_warmup_phase1: 500
sequence_length_phase1: 300
workers_phase1: 4
num_heads_2DBert: 12
task_phase2: MBBN
batch_size_phase2: 8
nEpochs_phase2: 100
optim_phase2: AdamW
weight_decay_phase2: 0.01
lr_policy_phase2: step
lr_init_phase2: 3e-05
lr_gamma_phase2: 0.97
lr_step_phase2: 3000
lr_warmup_phase2: 500
sequence_length_phase2: 100
workers_phase2: 0
task_phase3: MBBN_pretraining
batch_size_phase3: 8
validation_frequency_phase3: 10000000
nEpochs_phase3: 1000
optim_phase3: AdamW
weight_decay_phase3: 0.01
lr_policy_phase3: SGDR
lr_init_phase3: 0.001
lr_gamma_phase3: 0.97
lr_step_phase3: 3000
lr_warmup_phase3: 500
sequence_length_phase3: 300
workers_phase3: 4
use_recon_loss: False
use_mask_loss: False
use_cont_loss: False
masking_rate: 0.1
masking_method: spatiotemporal
temporal_masking_type: time_window
temporal_masking_window_size: 20
window_interval_rate: 2
spatial_masking_type: random_ROIs
communicability_option: remove_high_comm_node
num_hub_ROIs: 5
num_random_ROIs: 5
spatiotemporal_masking_type: whole
task_phase4: test
model_weights_path_phase4: None
batch_size_phase4: 4
nEpochs_phase4: 1
optim_phase4: AdamW
weight_decay_phase4: 0.01
lr_policy_phase4: SGDR
lr_init_phase4: 0.0001
lr_gamma_phase4: 0.9
lr_step_phase4: 3000
lr_warmup_phase4: 100
sequence_length_phase4: 300
workers_phase4: 4
UQ: True
UQ_method: ensemble
num_forward_passes: 0
num_ensemble_models: 16
ensemble_models_per_gpu: 4
UQ_model_weights_path: None
num_UQ_gpus: 4
gpu: 0
device: cuda:1
model_idx: 1
device_id: 1
loaded_model_weights_path_phase2: None
experiment_folder: /pscratch/sd/y/ycryu/ENIGMA_OCD_MBBN/MBBN-main/experiments/ENIGMA_OCD_mbbn_OCD_ensemble_four_ch_seed11/model_1
experiment_title: ENIGMA_OCD_mbbn_OCD_ensemble_four_ch_seed11
